
     ----------------------------------------------------------------------

                    设计结果输出文件

     ----------------------------------------------------------------------

            工程名称：3#
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：
            计算日期：2020/09/23
     ----------------------------------------------------------------------

     **********************************************************************

                               符号说明

     截面符号说明：
       B,H --- 矩形截面宽、高(mm)
  LoadCase  (  0)   (  0)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   (  0)   (  0)
  Btm Ast     300     300     300     363     463     362     300     300     300
  % Steel    0.20    0.20    0.20    0.26    0.33    0.26    0.20    0.20    0.20
  V(kN)       126     109      73      37      -0     -37     -73    -109    -126
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  8)   (  8)   (  8)   (  8)   (  8)
  Asv          16      16      16      16      16      16      16      16      16
  Rsv        0.06    0.06    0.06    0.06    0.06    0.06    0.06    0.06    0.06
  非加密区箍筋面积: 16
  ---------------------------------------------------------
  N-B=211 (I=1000026, J=1000027)(1)B*H(mm)=300*700
  Lb=1.80(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.416  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0       0       0      -6     -17     -29
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 14)   ( 14)   ( 14)
  Top Ast       0       0       0       0       0       0     525     525     693
  % Steel    0.00    0.00    0.00    0.00    0.00    0.00    0.25    0.25    0.33
  +M(kNm)      24      25      25      22      20      16      12       6       0
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     525     525     525     525     525     525     525     525     693
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.33
  V(kN)        10      -3     -10     -18     -27     -35     -44     -52     -61
  LoadCase  ( 29)   ( 34)   ( 34)   ( 14)   ( 14)   ( 14)   ( 10)   ( 10)   ( 10)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=212 (I=1000166, J=1000104)(1)B*H(mm)=400*3900
  Lb=1.40(m) Cover= 20(mm) Nfb=5 Nfb_gz=5 Rcb=30.0 Fy=360 Fyv=360
  砼梁 非框架梁 不调幅梁 矩形
  livec=1.000  stif=1.030  tf=1.000  nj=0.400
  ηv=1.000
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0       0       0       0       0       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast       0       0       0       0       0       0       0       0       0
  % Steel    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
  +M(kNm)     577     576     572     567     560     551     540     527     512
  LoadCase  ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  Btm Ast    3120    3120    3120    3120    3120    3120    3120    3120    3120
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  V(kN)      -168    -178    -189    -200    -210    -221    -232    -243    -254
  LoadCase  (  5)   (  5)   (  5)   (  5)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)
  Asv          38      38      38      38      38      38      38      38      38
  Rsv        0.09    0.09    0.09    0.09    0.09    0.09    0.09    0.09    0.09
  非加密区箍筋面积: 38
  ---------------------------------------------------------
  N-B=213 (I=1000186, J=1000017)(1)B*H(mm)=300*700
  Lb=1.40(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.281  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0      -4     -17     -34     -53     -73
  LoadCase  (  0)   (  0)   (  0)   (  0)   ( 15)   ( 23)   ( 11)   ( 11)   ( 11)
  Top Ast       0       0       0       0     525     525     525     525     630
  % Steel    0.00    0.00    0.00    0.00    0.25    0.25    0.25    0.25    0.30
  +M(kNm)      64      59      52      45      35      26      18       9       0
  LoadCase  ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     525     525     525     525     525     525     525     525     630
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.30
  V(kN)       -59     -67     -74     -81     -88     -96    -103    -110    -117
  LoadCase  ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   ( 11)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=214 (I=1000166, J=1000186)(1)B*H(mm)=200*400
  Lb=3.40(m) Cover= 20(mm) Nfb=5 Nfb_gz=5 Rcb=30.0 Fy=360 Fyv=360
  砼梁 非框架梁 不调幅梁 矩形
  livec=1.000  stif=1.500  tf=1.000  nj=0.400
  ηv=1.000
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -52     -25      -4       0       0       0       0       0     -16
  LoadCase  (  7)   (  7)   ( 11)   (  0)   (  0)   (  0)   (  0)   (  0)   (  8)
  Top Ast     435     202     160       0       0       0       0       0     160
  % Steel    0.61    0.28    0.20    0.00    0.00    0.00    0.00    0.00    0.20
  +M(kNm)       0       0       0      11      19      20      14       2       0
  LoadCase  (  0)   (  0)   (  0)   (  8)   (  9)   (  9)   (  9)   ( 13)   (  0)
  Btm Ast     160     160     160     160     160     162     160     160     160
  % Steel    0.20    0.20    0.20    0.20    0.20    0.23    0.20    0.20    0.20
  V(kN)        68      57      43      27      11      -6     -22     -36     -47
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  7)   (  8)   (  8)   (  8)   (  8)
  Asv          19      19      19      19      19      19      19      19      19
  Rsv        0.09    0.09    0.09    0.09    0.09    0.09    0.09    0.09    0.09
  非加密区箍筋面积: 19
  ---------------------------------------------------------
  N-B=215 (I=1000026, J=1000208)(1)B*H(mm)=200*400
  Lb=2.00(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 不调幅梁 矩形
  livec=1.000  stif=1.366  tf=1.000  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -13      -4       0       0       0       0       0       0       0
  LoadCase  ( 14)   ( 14)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast     200     200       0       0       0       0       0       0       0
  % Steel    0.25    0.25    0.00    0.00    0.00    0.00    0.00    0.00    0.00
  +M(kNm)       0       0       5       9      11      12      11       8       3
  LoadCase  (  0)   (  0)   ( 13)   ( 13)   ( 13)   (  7)   ( 11)   ( 11)   (  3)
  Btm Ast     200     200     200     200     200     200     200     200     200
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  V(kN)        39      32      24      16       8      -3     -11     -18     -26
  LoadCase  ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   ( 12)   ( 12)   ( 12)   ( 12)
  Asv          22      22      22      22      22      22      22      22      22
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 22
  ---------------------------------------------------------
  N-B=216 (I=1000208, J=1000102)(1)B*H(mm)=200*400
  Lb=0.70(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 不调幅梁 矩形
  livec=1.000  stif=1.776  tf=1.000  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0      -0      -2      -5      -7     -10     -14     -17
  LoadCase  (  0)   (  0)   ( 24)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  Top Ast       0       0     200     200     200     200     200     200     240
  % Steel    0.00    0.00    0.25    0.25    0.25    0.25    0.25    0.25    0.30
  +M(kNm)       5       4       3       1       0       0       0       0       0
  LoadCase  ( 14)   ( 11)   (  3)   ( 15)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     200     200     200     200     200     200     200     200     240
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.30
  V(kN)       -18     -21     -24     -27     -30     -33     -36     -38     -41
  LoadCase  ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  Asv          22      22      22      22      22      22      22      22      22
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 22
  ---------------------------------------------------------
  N-B=217 (I=1000034, J=1000208)(1)B*H(mm)=200*400
  Lb=0.80(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 不调幅梁 矩形
  livec=1.000  tf=1.000  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)      -7      -5      -4      -3      -1      -0       0       0       0
  LoadCase  ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   (  0)   (  0)   (  0)
  Top Ast     240     200     200     200     200     200       0       0       0
  % Steel    0.30    0.25    0.25    0.25    0.25    0.25    0.00    0.00    0.00
  +M(kNm)       0       0       0       0       0       0       1       2       3
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 12)   ( 11)   ( 11)
  Btm Ast     240     200     200     200     200     200     200     200     200
  % Steel    0.30    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  V(kN)        13      13      13      12      12      11      11      10      10
  LoadCase  ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   ( 11)
  Asv          22      22      22      22      22      22      22      22      22
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 22
  ---------------------------------------------------------
  N-B=218 (I=1000073, J=1000125)(1)B*H(mm)=300*700
  Lb=2.50(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 不调幅梁 矩形
  livec=1.000  stif=1.403  tf=1.000  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -63     -45     -29     -17      -7      -3      -0       0       0
  LoadCase  (  8)   (  8)   ( 10)   ( 14)   ( 14)   ( 18)   ( 18)   (  0)   (  0)
  Top Ast     525     525     525     525     525     525     525       0       0
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.00    0.00
  +M(kNm)       0       0       0       0       3      10      16      20      23
  LoadCase  (  0)   (  0)   (  0)   (  0)   ( 17)   ( 13)   ( 13)   ( 13)   ( 13)
  Btm Ast     525     525     525     525     525     525     525     525     525
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  V(kN)        59      56      50      42      32      23      16      10       7
  LoadCase  (  9)   (  9)   (  9)   (  9)   (  9)   ( 13)   ( 13)   ( 13)   ( 29)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=219 (I=1000188, J=1000133)(1)B*H(mm)=300*700
  Lb=4.40(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 不调幅梁 矩形
  livec=1.000  stif=1.782  tf=1.000  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -203    -137     -80     -34      -3       0       0       0       0
  LoadCase  (  8)   (  8)   (  8)   ( 12)   ( 16)   (  0)   (  0)   (  0)   (  0)
  Top Ast     909     602     525     525     525       0       0       0       0
  % Steel    0.46    0.31    0.25    0.25    0.25    0.00    0.00    0.00    0.00
  +M(kNm)       0       0       0       0      10      29      38      38      34
  LoadCase  (  0)   (  0)   (  0)   (  0)   ( 11)   (  7)   ( 10)   (  8)   (  8)
  Btm Ast     525     525     525     525     525     525     525     525     525
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  V(kN)       126     112      95      75      53      31      12      -9     -16
  LoadCase  (  8)   (  8)   (  8)   (  8)   (  8)   (  8)   ( 12)   ( 11)   ( 11)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=220 (I=1000210, J=1000121)(1)B*H(mm)=300*700
  Lb=4.40(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 不调幅梁 矩形
  livec=1.000  stif=1.757  tf=1.000  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -49     -27     -11      -4     -11     -32     -66    -109    -159
  LoadCase  ( 12)   ( 12)   ( 12)   (  4)   (  3)   ( 11)   ( 11)   ( 11)   (  7)
  Top Ast     525     525     525     525     525     525     525     525     790
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.40
  +M(kNm)       0       0       0       1       0       0       0       0       0
  LoadCase  (  0)   (  0)   ( 15)   ( 19)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     525     525     525     525     525     525     525     525     693
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.33
  V(kN)        43      37      25      -9     -30     -54     -75     -91     -99
  LoadCase  (  8)   ( 12)   ( 12)   (  3)   ( 11)   (  7)   (  7)   (  7)   (  7)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=221 (I=1000074, J=1000073)(1)B*H(mm)=400*3900
  Lb=3.60(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=60.0 Fy=360 Fyv=360
  砼梁 连梁 矩形
  livec=1.000  stif=0.700
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)   -2891   -2353   -1829   -1319    -824    -343       0       0       0
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   (  0)   (  0)   (  0)
  Top Ast    5733    5733    5733    5733    5733    5733    5733    5733    5733
  % Steel    0.37    0.37    0.37    0.37    0.37    0.37    0.37    0.37    0.37
  +M(kNm)       0       0       0       0       0       0     124     576    1014
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  6)   ( 14)   ( 14)
  Btm Ast    5733    5733    5733    5733    5733    5733    5733    5733    5733
  % Steel    0.37    0.37    0.37    0.37    0.37    0.37    0.37    0.37    0.37
  V(kN)      4034    3526    2401    2000    1599    1495     988     489     141
  LoadCase  ( 14)   ( 14)   ( 34)   ( 34)   ( 34)   ( 14)   ( 14)   ( 11)   ( 11)
  Asv         132      96      68      63      63      63      63      63      63
  Rsv        0.33    0.24    0.17    0.16    0.16    0.16    0.16    0.16    0.16
  非加密区箍筋面积: 132
  ---------------------------------------------------------
  N-B=222 (I=1000073, J=1000077)(1)B*H(mm)=400*3900
  Lb=3.60(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=60.0 Fy=360 Fyv=360
  砼梁 连梁 矩形
  livec=1.000  stif=0.700
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0     -19    -607   -1212   -1831   -2465   -3113   -3775
  LoadCase  (  0)   (  0)   ( 26)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  Top Ast    5733    5733    5733    5733    5733    5733    5733    5733    5733
  % Steel    0.37    0.37    0.37    0.37    0.37    0.37    0.37    0.37    0.37
  +M(kNm)    1122     560      37       0       0       0       0       0       0
  LoadCase  ( 14)   ( 14)   (  5)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast    5733    5733    5733    5733    5733    5733    5733    5733    5733
  % Steel    0.37    0.37    0.37    0.37    0.37    0.37    0.37    0.37    0.37
  V(kN)      -523    -985   -1447   -1514   -1884   -2254   -2625   -3758   -4220
  LoadCase  ( 14)   ( 14)   ( 14)   ( 34)   ( 34)   ( 34)   ( 34)   ( 14)   ( 14)
  Asv          63      63      63      63      63      63      83     112     146
  Rsv        0.16    0.16    0.16    0.16    0.16    0.16    0.21    0.28    0.36
  非加密区箍筋面积: 146
  ---------------------------------------------------------
  N-B=223 (I=1000122, J=1000210)(1)B*H(mm)=400*3900
  Lb=1.45(m) Cover= 20(mm) Nfb=5 Nfb_gz=5 Rcb=30.0 Fy=360 Fyv=360
  砼梁 非框架梁 不调幅梁 矩形
  livec=1.000  stif=1.192  tf=1.000  nj=0.400
  ηv=1.000
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -621    -566    -514    -463    -414    -368    -323    -279    -238
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  Top Ast    3432    3120    3120    3120    3120    3120    3120    3120    3120
  % Steel    0.22    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  +M(kNm)       0       0       0       0       0       0       0       0       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast    3432    3120    3120    3120    3120    3120    3120    3120    3120
  % Steel    0.22    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  V(kN)       310     299     288     277     266     256     246     237     228
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)
  Asv          38      38      38      38      38      38      38      38      38
  Rsv        0.09    0.09    0.09    0.09    0.09    0.09    0.09    0.09    0.09
  非加密区箍筋面积: 38
  ---------------------------------------------------------
  N-B=224 (I=1000210, J=1000188)(1)B*H(mm)=400*3900
  Lb=3.15(m) Cover= 20(mm) Nfb=5 Nfb_gz=5 Rcb=30.0 Fy=360 Fyv=360
  砼梁 非框架梁 不调幅梁 矩形
  livec=1.000  stif=1.192  tf=1.000  nj=0.400
  ηv=1.000
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -236    -165    -105     -54     -20       0       0       0       0
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 26)   (  0)   (  0)   (  0)   (  0)
  Top Ast    3120    3120    3120    3120    3120       0       0       0       0
  % Steel    0.20    0.20    0.20    0.20    0.20    0.00    0.00    0.00    0.00
  +M(kNm)       0       0       5      28      47      57      56      46      37
  LoadCase  (  0)   (  0)   ( 17)   ( 17)   (  5)   (  5)   ( 13)   ( 13)   ( 11)
  Btm Ast    3120    3120    3120    3120    3120    3120    3120    3120    3120
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  V(kN)       192     168     141     113      84      54      26     -40     -64
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   (  5)   (  5)
  Asv          38      38      38      38      38      38      38      38      38
  Rsv        0.09    0.09    0.09    0.09    0.09    0.09    0.09    0.09    0.09
  非加密区箍筋面积: 38
  ---------------------------------------------------------
  N-B=225 (I=1000045, J=1000103)(1)B*H(mm)=400*3900
  Lb=3.10(m) Cover= 20(mm) Nfb=5 Nfb_gz=5 Rcb=30.0 Fy=360 Fyv=360
  砼梁 非框架梁 不调幅梁 矩形
  livec=1.000  stif=1.179  tf=1.000  nj=0.400
  ηv=1.000
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)      -9       0       0       0       0       0       0       0       0
  LoadCase  (  3)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast    3120       0       0       0       0       0       0       0       0
  % Steel    0.20    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
  +M(kNm)       4     110     212     305     388     461     524     578     622
  LoadCase  ( 24)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)
  Btm Ast    3120    3120    3120    3120    3120    3120    3120    3120    3120
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  V(kN)       302     277     252     227     202     176     151     126     101
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)
  Asv          38      38      38      38      38      38      38      38      38
  Rsv        0.09    0.09    0.09    0.09    0.09    0.09    0.09    0.09    0.09
  非加密区箍筋面积: 38
  ---------------------------------------------------------
  N-B=226 (I=1000116, J=1000211)(1)B*H(mm)=400*3900
  Lb=4.00(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.124  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -602    -371    -160     -12       0       0       0       0       0
  LoadCase  ( 14)   ( 14)   ( 18)   ( 18)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast    5148    3900    3900    3900       0       0       0       0       0
  % Steel    0.33    0.25    0.25    0.25    0.00    0.00    0.00    0.00    0.00
  +M(kNm)       0     115     223     338     493     633     756     865     971
  LoadCase  (  0)   (  0)   (  0)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   (  9)
  Btm Ast    5148    3900    3900    3900    3900    3900    3900    3900    3900
  % Steel    0.33    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  V(kN)       472     447     419     387     355     322     292     264     238
  LoadCase  ( 10)   ( 10)   ( 10)   ( 10)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=227 (I=1000109, J=1000209)(1)B*H(mm)=300*700
  Lb=0.50(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 不调幅梁 矩形
  livec=1.000  tf=1.000  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)      -7      -1       0       0       0      -1      -3      -6      -8
  LoadCase  ( 23)   ( 23)   (  0)   (  0)   (  0)   ( 16)   ( 16)   ( 16)   ( 16)
  Top Ast     525     525       0       0       0     525     525     525     630
  % Steel    0.25    0.25    0.00    0.00    0.00    0.25    0.25    0.25    0.30
  +M(kNm)      11       9       9      13      19      25      31      37      42
  LoadCase  (  4)   (  4)   ( 14)   ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   ( 11)
  Btm Ast     525     525     525     525     525     525     525     525     630
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.30
  V(kN)       101     101     100      98      97      96      95      94      93
  LoadCase  ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   ( 11)   ( 11)
  Asv          33      33      33      33      33      33      33      33      33
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 33
  ---------------------------------------------------------
  N-B=228 (I=1000104, J=1000169)(1)B*H(mm)=400*3900
  Lb=6.02(m) Cover= 20(mm) Nfb=5 Nfb_gz=5 Rcb=30.0 Fy=360 Fyv=360
  砼梁 非框架梁 不调幅梁 矩形
  livec=1.000  stif=1.281  tf=1.000  nj=0.400
  ηv=1.000
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -58       0       0       0       0       0       0       0    -110
  LoadCase  ( 15)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  3)
  Top Ast    3120       0       0       0       0       0       0       0    3120
  % Steel    0.20    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.20
  +M(kNm)     307     427     505     536     519     453     339     178       0
  LoadCase  ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   (  8)   (  0)
  Btm Ast    3120    3120    3120    3120    3120    3120    3120    3120    3120
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  V(kN)       233     179     120      56     -60    -119    -183    -247    -306
  LoadCase  ( 11)   ( 11)   ( 11)   ( 11)   (  4)   (  4)   ( 12)   ( 12)   ( 12)
  Asv          38      38      38      38      38      38      38      38      38
  Rsv        0.09    0.09    0.09    0.09    0.09    0.09    0.09    0.09    0.09
  非加密区箍筋面积: 38
  ---------------------------------------------------------
  N-B=229 (I=1000169, J=1000212)(1)B*H(mm)=400*3900
  Lb=0.68(m) Cover= 20(mm) Nfb=5 Nfb_gz=5 Rcb=30.0 Fy=360 Fyv=360
  砼梁 非框架梁 不调幅梁 矩形
  livec=1.000  stif=1.281  tf=1.000  nj=0.400
  ηv=1.000
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -512    -567    -625    -684    -743    -803    -863    -923    -985
  LoadCase  (  7)   (  7)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)   ( 10)
  Top Ast    3120    3120    3120    3120    3120    3120    3120    3120    3120
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  +M(kNm)       0       0       0       0       0       0       0       0       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast    3120    3120    3120    3120    3120    3120    3120    3120    3120
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  V(kN)      -676    -683    -689    -695    -701    -707    -713    -719    -724
  LoadCase  (  8)   (  8)   (  8)   (  8)   (  8)   (  8)   (  8)   (  8)   (  8)
  Asv          45      45      45      45      45      45      45      45      45
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 45
  ---------------------------------------------------------
  N-B=230 (I=1000157, J=1000198)(1)B*H(mm)=400*700
  Lb=1.71(m) Cover= 20(mm) Nfb=2 Nfb_gz=2 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.985  tf=0.850  nj=0.400
  ηv=1.200
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0       0       0       0       0       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast       0       0       0       0       0       0       0       0       0
  % Steel    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
  +M(kNm)     444     441     437     433     429     423     417     411     404
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast    2083    2067    2048    2026    2002    1974    1943    1910    1875
  % Steel    0.79    0.79    0.78    0.77    0.76    0.75    0.74    0.73    0.71
